lookup_id,treatment_assigned,treatment_received,open,open_time,ZIP,Member,Total   Number of GIfts,Total Gifts Amount,Largest Gift Amount,Largest Gift Date,First Gift Amount,First Gift Date,Latest Gift Amount,Lastest Gift Date,Total Pledges,Predicted Affinity for Children's Causes,Predicted Affinity for Educational Causes,Predicted Affinity for Science,Predicted Affinity for Arts & Culture,Predicted Level of Technology Adoption
1000,2,2,1,2020-10-20T23:13:52Z,,,,,,,,,,,,,,,,
1001,1,1,1,2020-10-20T20:53:38Z,,,,,,,,,,,,,,,,
1010,1,,,,22066-3908,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,90,42,Apprentice
1012,2,2,0,,20120,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
1016,4,4,1,2020-10-21T00:07:21Z,20191-3804,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1026,2,2,0,,06877-1522,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
103,4,4,0,,20164-8627,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1034,4,4,1,2020-10-20T21:15:15Z,20190-3429,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1050,1,1,0,,22009-0889,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,90,50,0
115,2,2,1,2020-10-20T20:15:23Z,20910-5238,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1182,2,2,0,,,,,,,,,,,,,,,,,
1190,4,4,0,,22101-1705,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1257,1,1,1,2020-10-21T00:06:06Z,20120-1069,8-10000037,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
129,1,1,0,,20148-7127,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
1329,4,4,1,2020-10-20T20:49:04Z,22195-7072,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
1330,1,1,0,,22102-2521,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1364,3,3,0,,20120-4100,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
1392,3,3,0,,,,,,,,,,,,,,,,,
1409,1,1,1,2020-10-21T00:41:57Z,22182-1973,8-10002030,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
1411,2,2,1,2020-10-21T00:07:12Z,20005-1703,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
143,3,3,1,2020-10-20T21:54:58Z,22066-2109,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
1438,3,3,0,,22102-4221,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1450,4,4,1,2020-10-20T22:46:45Z,36092-1930,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,90,42,0
1454,3,3,1,2020-10-20T20:29:54Z,20171-3358,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,Apprentice
146,1,1,0,,22066-3519,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
1468,2,2,0,,22033-5078,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1477,3,3,1,2020-10-20T20:39:30Z,20148-5621,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,Apprentice
1486,3,,,,20191-4322,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
149,4,4,0,,20190-6011,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,Apprentice
1490,3,3,1,2020-10-20T20:30:55Z,,,,,,,,,,,,,,,,
1507,2,2,0,,22304,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1520,1,1,0,,22066-4016,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1526,1,1,1,2020-10-22T22:30:14Z,20147-4784,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,Apprentice
1530,3,3,0,,22066-4105,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1535,2,2,0,,,,,,,,,,,,,,,,,
1536,4,4,0,,20147,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
1547,2,2,0,,20110-6908,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,Apprentice
1548,3,3,1,2020-10-20T23:30:16Z,,,,,,,,,,,,,,,,
1560,2,2,0,,,,,,,,,,,,,,,,,
1565,3,3,0,,20190-3296,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,Apprentice
1570,2,2,1,2020-10-20T21:58:49Z,22079-4730,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1591,3,3,0,,22315-5526,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
1598,4,,,,22308-2441,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1604,2,2,0,,22192-1040,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
1608,2,2,0,,22308-2206,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
1618,3,3,0,,20171-2442,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,90,35,42,0
1630,3,3,0,,,,,,,,,,,,,,,,,
1645,1,1,0,,20190-4920,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
1649,2,2,1,2020-10-20T21:36:10Z,20194-2041,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
1676,3,3,0,,20169-3183,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
1692,2,2,1,2020-10-20T20:16:12Z,20170-4137,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
1694,2,2,0,,25414-4579,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
1699,1,1,1,2020-10-21T02:19:18Z,20152-3456,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1704,3,3,0,,22030-2826,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
1718,3,3,0,,20171-3851,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
1733,3,3,0,,20171,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1739,3,3,0,,20433-0001,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1744,3,3,0,,11213-1003,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
1758,1,1,0,,22066-2012,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
176,1,1,0,,22043-3054,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
1805,2,2,1,2020-10-21T01:30:08Z,20171-4495,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
1819,4,4,0,,20186-3075,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
1826,1,1,0,,23336-2464,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1838,2,2,0,,92657-1307,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1848,1,1,0,,22308-2220,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Wizard
1879,4,4,1,2020-10-20T20:49:08Z,20816-2464,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
1903,2,2,0,,,,,,,,,,,,,,,,,
1904,2,2,0,,,,,,,,,,,,,,,,,
1923,1,1,1,2020-10-20T20:30:39Z,80547-2370,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
1962,4,4,0,,20171-2987,8-10002169,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
197,4,4,0,,20002-4288,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Wizard
2001,1,1,0,,,,,,,,,,,,,,,,,
2037,1,1,0,,20004-1505,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
2097,1,1,0,,,,,,,,,,,,,,,,,
2105,3,3,0,,,,,,,,,,,,,,,,,
2107,2,2,1,2020-10-20T20:44:41Z,,,,,,,,,,,,,,,,
2121,3,3,0,,22102-3813,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2122,4,4,0,,,,,,,,,,,,,,,,,
2135,4,4,0,,,,,,,,,,,,,,,,,
2137,1,,,,20152-6439,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2140,2,2,0,,20147-3937,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
2159,4,4,0,,20152-6644,8-10002500,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2162,1,1,1,2020-10-20T21:04:15Z,22101-1553,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2182,3,3,0,,20120-2917,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
2199,2,2,0,,20132-1729,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
220,2,2,0,,20110-2772,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2243,1,1,0,,22611-3435,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2250,3,3,0,,20175-4832,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2293,3,3,1,2020-10-23T16:40:31Z,22602-7626,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,90,42,0
2309,1,1,0,,22102-3830,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2331,4,4,1,2020-10-20T21:21:20Z,22204-4411,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
2333,3,3,0,,22204-2949,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
303,4,4,0,,22066-2513,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
325,1,1,0,,22201-2663,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
327,4,4,0,,20120-1434,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,90,35,35,50,Apprentice
336,2,2,0,,20169-8147,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
359,1,1,0,,22066-2512,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
366,3,3,0,,22101-2609,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
368,4,4,0,,,,,,,,,,,,,,,,,
374,1,1,0,,,,,,,,,,,,,,,,,
39,4,4,1,2020-10-21T03:21:27Z,20147-7756,"",0,0.00,0.00,5/23/2012,0.00,5/23/2012,0.00,5/23/2012,0.00,35,35,35,35,0
444,4,4,1,2020-10-20T20:49:08Z,20191-4806,"",0,0.00,0.00,5/23/2012,0.00,5/23/2012,0.00,5/23/2012,0.00,35,35,35,35,0
45,1,1,0,,22315-2659,"",0,0.00,0.00,5/24/2011,0.00,5/24/2011,0.00,5/24/2011,0.00,0,0,0,0,0
467,4,4,0,,20169-3147,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
487,3,3,0,,20171-2918,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
493,1,1,0,,20190-5228,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
507,1,1,0,,20166-6916,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
510,2,2,0,,20176-2324,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,Apprentice
518,2,2,1,2020-10-20T20:35:46Z,,,,,,,,,,,,,,,,
544,2,2,0,,20191-4514,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,Novice
571,2,2,0,,28739-8609,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
575,1,1,1,2020-10-20T20:05:51Z,22101-4151,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,90,35,0
617,1,1,0,,,,,,,,,,,,,,,,,
627,1,1,0,,,,,,,,,,,,,,,,,
675,1,1,0,,,,,,,,,,,,,,,,,
687,2,2,0,,,,,,,,,,,,,,,,,
692,3,3,0,,,,,,,,,,,,,,,,,
704,3,3,0,,20171-2955,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
717,1,1,1,2020-10-20T20:46:47Z,20171-3077,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
718,3,3,0,,20191-2301,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
722,1,1,1,2020-10-20T19:53:54Z,,,,,,,,,,,,,,,,
723,3,3,0,,22032-2300,8-10003514,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
738,3,3,0,,11771-1606,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
744,1,1,0,,20171-3318,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10000018,1,1,0,,20171-2338,8-10002478,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10000023,1,1,1,2020-10-20T20:38:37Z,22033-4015,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10000053,2,2,0,,85207-2502,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10000086,2,2,0,,20191-1325,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10000844,2,2,0,,22101-5270,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10001119,3,3,0,,34202-5176,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
8-10001162,2,2,1,2020-10-20T20:24:35Z,22031-1058,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10001532,1,1,1,2020-10-20T21:25:42Z,22066-1111,8-10000223,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10001707,2,2,1,2020-10-20T20:19:57Z,20170-2041,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10002342,1,1,0,,20147-5235,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10002398,3,3,1,2020-10-20T20:29:57Z,20171-2345,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10002470,1,1,0,,20148-4301,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10002471,3,,,,20124-2458,8-10000077,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10003469,2,2,0,,20105-3092,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003531,1,1,0,,20120-2085,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003549,4,,,,20148-4565,8-10001793,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003557,4,4,0,,22192-6939,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003563,1,1,0,,22180-6373,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003564,2,2,0,,,,,,,,,,,,,,,,,
8-10003578,4,4,0,,22066,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003592,3,3,0,,22180-6211,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10003595,4,,,,22030,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003635,4,4,0,,20169-3187,8-10000010,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003664,2,2,0,,78736-3314,8-10000034,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003679,1,1,0,,22033-3244,8-10000028,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
8-10003711,4,4,0,,22180-6306,8-10000018,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10003742,2,2,0,,20171-3940,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003744,4,4,0,,22032-2707,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003747,3,3,0,,22032-1306,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003797,2,2,0,,22041-1650,8-10000048,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003809,3,3,0,,22030-3216,8-10000052,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10003811,3,3,0,,20170-3405,8-10000053,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003818,1,1,0,,30269-6530,8-10000055,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003824,4,4,1,2020-10-23T02:14:11Z,20170-2910,8-10000057,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10003835,3,3,0,,22207-1316,8-10000072,0,0.00,0.00,"",0.00,"",0.00,"",0.00,90,0,0,35,0
8-10003839,1,1,0,,20152-2522,8-10000061,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003846,4,4,1,2020-10-20T21:18:34Z,,,,,,,,,,,,,,,,
8-10003850,4,4,1,2020-10-20T20:49:05Z,20170-2476,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10003854,3,3,0,,20176-8246,8-10000081,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003856,1,1,1,2020-10-21T21:56:18Z,20105-5820,8-10000109,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10003872,3,3,0,,22203-2501,8-10000080,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003880,4,4,1,2020-10-20T20:49:58Z,,,,,,,,,,,,,,,,
8-10003916,4,4,1,2020-10-21T00:08:29Z,22046-3714,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10003922,2,2,0,,20124-2449,8-10000084,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10003926,2,2,0,,22003-3728,8-10000140,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
8-10003934,1,1,0,,63119-3760,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
8-10003936,2,2,1,2020-10-20T20:43:58Z,20120-3089,8-10000087,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,Wizard
8-10003938,2,2,0,,20121-4022,8-10000088,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10003999,1,1,0,,22124-1919,8-10000110,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004026,2,2,0,,22124-2647,8-10000119,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004058,4,4,0,,22015-2206,8-10000135,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10004088,3,3,1,2020-10-20T20:30:02Z,22031-3253,8-10000145,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004102,2,2,1,2020-10-24T17:55:48Z,06033-2603,8-10000406,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004114,1,1,0,,20124-2809,8-10000150,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10004152,4,4,0,,22079-5010,8-10000157,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004161,4,4,0,,22015-2901,8-10000161,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10004166,4,4,0,,22015-2148,8-10000162,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
8-10004182,2,2,1,2020-10-20T20:22:58Z,20169-4976,8-10000163,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10004199,3,3,1,2020-10-20T20:43:02Z,22152-3626,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004226,3,3,1,2020-10-20T21:11:29Z,98075-7259,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004243,2,2,0,,20155-4474,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,Apprentice
8-10004263,3,3,1,2020-10-21T03:33:57Z,,,,,,,,,,,,,,,,
8-10004285,1,1,0,,22203-1110,8-10000189,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
8-10004293,2,2,0,,20120-5202,8-10000191,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004305,4,4,0,,,,,,,,,,,,,,,,,
8-10004333,4,4,1,2020-10-20T22:43:51Z,22181-6113,8-10000196,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10004345,2,2,1,2020-10-20T21:57:57Z,20171-2645,8-10000197,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,90,35,42,0
8-10004350,1,1,0,,20148-3155,8-10000198,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,50,0
8-10004542,1,1,0,,20147-7448,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10004574,1,1,0,,22041-1607,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,90,35,35,42,0
8-10004607,1,1,0,,22033-3437,8-10000226,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004610,2,2,0,,22153-1423,8-10000227,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,90,0,0
8-10004616,1,,,,22030-8112,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10004617,2,2,0,,20171-1725,8-10000230,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10004621,2,2,0,,22033-2855,8-10000231,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10004624,4,4,1,2020-10-20T21:16:00Z,,,,,,,,,,,,,,,,
8-10004631,1,1,0,,22030-3942,8-10000232,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004646,2,2,1,2020-10-20T20:20:47Z,20171-3919,8-10001973,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004650,4,4,0,,,,,,,,,,,,,,,,,
8-10004662,1,1,1,2020-10-20T20:55:46Z,22033-3642,8-10000238,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10004710,3,3,0,,20120-4114,8-10000254,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004783,1,1,0,,22102-5223,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10004788,2,2,0,,,,,,,,,,,,,,,,,
8-10004791,2,2,0,,,,,,,,,,,,,,,,,
8-10004797,2,2,0,,20164-1920,8-10000266,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,35,0
8-10004843,1,1,0,,22030-7200,8-10000269,0,0.00,0.00,"",0.00,"",0.00,"",0.00,90,35,35,50,0
8-10004854,2,2,0,,22033-3521,8-10000273,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004860,2,2,0,,22182-1324,8-10000274,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004877,1,1,1,2020-10-21T07:06:29Z,96549-0134,8-10000280,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
8-10004884,4,4,0,,28273-7006,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004885,2,2,0,,22015-1759,8-10000282,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004982,4,4,0,,93420-5589,8-10000304,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004988,4,4,1,2020-10-20T20:51:55Z,22030-2445,8-10000305,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10004991,1,1,0,,20121-4497,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10004993,3,3,0,,22182-3939,8-10000306,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,Wizard
8-10005007,3,3,0,,20171-3715,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,90,35,42,Wizard
8-10005074,4,4,0,,20180-8565,8-10000315,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,Apprentice
8-10005080,2,2,1,2020-10-20T23:11:27Z,22030-2016,8-10000319,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10005099,2,2,0,,09513-3144,8-10000325,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10005136,3,3,0,,02806-4626,8-10000332,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10005147,2,2,1,2020-10-21T02:01:13Z,20008-3631,8-10000335,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10005159,4,4,0,,22015-4055,8-10000338,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10005180,1,1,0,,,,,,,,,,,,,,,,,
8-10005186,2,2,1,2020-10-20T20:22:42Z,22046-3502,"",0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10005187,1,1,0,,,,,,,,,,,,,,,,,
8-10005195,4,4,0,,,,,,,,,,,,,,,,,
8-10005206,4,4,0,,,,,,,,,,,,,,,,,
8-10005221,1,1,1,2020-10-21T11:32:54Z,22180-5836,8-10000347,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,35,0
8-10005246,3,3,1,2020-10-20T20:29:51Z,,,,,,,,,,,,,,,,
8-10005257,4,4,0,,20136-1284,8-10000352,0,0.00,0.00,"",0.00,"",0.00,"",0.00,35,35,35,42,0
8-10005279,4,4,0,,22033-3511,8-10000359,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10005286,3,3,0,,,,,,,,,,,,,,,,,
8-10005312,1,1,0,,22066-1626,8-10000367,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10005317,2,2,0,,20152-5906,8-10000362,0,0.00,0.00,"",0.00,"",0.00,"",0.00,0,0,0,0,0
8-10005318,4,4,0,,,,,,,,,,,,,,,,,
8-10005323,3,3,1,2020-10-20T23:46:31Z,,,,,,,,,,,,,,,,
8-10005335,3,3,0,,,,,,,,,,,,,,,,,
8-10005337,1,1,0,,,,,,,,,,,,,,,,,
